CITY,Year,%homes heating with wood,% 16+ Yrs not in labor force,%workers taking taxi to work,%Total population 65-74,% of Owner Occupied Housing Units,%homes using solar energy,%homes with no heat,% homes heating with coal,%foriegn born,%workers carpooling,%homes using coal for heat energy,Percent of population Employed health insurance coverage ages 19-64,%homes using wood for heat energy,"%homes using oil, Kerosene for heat energy",Percetage of Labor force with Public Health Insurance
"Colorado Springs, CO Metro Area",2025,3.25,43.33,0.1716666667,11.26,69.68,100,1.073333333,0.1833333333,100,7.051666667,100,31.13666667,100,5.933333333,77.37
"Columbia, SC Metro Area",2025,8.566666667,36.19333333,0.7533333333,10.89,62.07333333,100,0.5433333333,0.1333333333,100,7.413333333,6.8,14.65,100,1.983333333,47.82333333
"Barnstable Town, MA Metro Area",2025,1.696666667,38.64,0,7.973333333,59.31,0,0.9766666667,0,100,11.04333333,0,21.29666667,0,0,30.19666667
"Clarksburg, WV Micro Area",2025,1.706666667,42.23333333,0.2433333333,13.90666667,60.76333333,100,0.8833333333,0,100,9.386666667,0,22.04,0,0,56.02
"Chattanooga, TN-GA Metro Area",2025,3.203333333,39.80333333,0,15.07,81.66666667,41.96666667,1.05,1.68,100,5.733333333,100,27.37,0,35.58666667,58.06
"Morristown, TN Metro Area",2025,5.193333333,46.86333333,0,12.36333333,78.49,0,0.145,0,100,8.49,0,29.07333333,100,0,110.33
"London, KY Micro Area",2025,0,33.62,0,12.74,72.06333333,100,0.72,0,100,8.463333333,0,3.43,100,0,-0.05333333333
"Salem, OH Micro Area",2025,0,44.89,0,13.30333333,68.40666667,100,1.44,0.3333333333,100,10.82,100,22.85333333,100,3.293333333,76.22333333
"Trenton, NJ Metro Area",2025,1.083333333,53.14333333,0,11.35666667,67.99333333,0,0,6.483333333,100,12.16333333,100,18.19333333,0,0.9166666667,58.48666667
"Adrian, MI Micro Area",2025,0,27.88333333,1.626666667,10.11333333,64.20666667,100,1.15,0.2866666667,100,8.756666667,100,-0.09666666667,100,22.20333333,13.16
"San Diego-Carlsbad, CA Metro Area",2025,11.62,43.00666667,0,12.3,71.94333333,0,0,0.4266666667,100,6.133333333,100,20.69666667,100,13.58666667,71.22
"Lakeland-Winter Haven, FL Metro Area",2025,0,31.72,1.463333333,6.95,63.8,100,1.223333333,0.07,100,9.383333333,100,11.78666667,100,16.72333333,33.21666667
"Tullahoma-Manchester, TN Micro Area",2025,0,33.59333333,2.25,10.25,73.12666667,0,0.2883333333,0.42,100,7.183333333,100,15.02333333,100,29.63,54.25333333
"Dubuque, IA Metro Area",2025,0,40.33666667,0.3633333333,12.02,60.85666667,100,1.48,0,100,10.21,0,6.386666667,100,0,10.37666667
"Billings, MT Metro Area",2025,0,41.30666667,1.086666667,9.543333333,70.74333333,100,1.803333333,0.2666666667,100,10.40666667,100,10.01333333,0,0,19.65333333
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",2025,1.736666667,41.09666667,0,10.48666667,69.18666667,0,1.166666667,0,100,8.051666667,0,16.94666667,0,0,48.32
"North Port-Sarasota-Bradenton, FL Metro Area",2025,0.8883333333,43.68666667,0,9.216666667,68.51333333,0,0.2433333333,0.4083333333,100,10.19833333,0,29.34,0,0,77.04
"Flagstaff, AZ Metro Area",2025,0,50.71333333,0,14.12666667,75.96,100,1.57,0.02333333333,100,6.523333333,100,22.1,100,0.05666666667,69.15333333
"Lima, OH Metro Area",2025,2.436666667,45.31666667,0.5666666667,14.63,80.97,100,1.086666667,0.06333333333,100,6.336666667,67.2,14.96666667,100,0,36.61
"Athens-Clarke County, GA Metro Area",2025,0,29.5,0.3,13.50333333,79.07666667,33.76666667,1.041666667,0.5866666667,100,7.893333333,100,17.74333333,100,6.223333333,36.75666667
"Syracuse, NY Metro Area",2025,0,40.61,0,12.19666667,69.78,0,0.1133333333,0,100,11.16666667,0,7.91,0,0,15.35666667
"Morehead City, NC Micro Area",2025,6.246666667,40.38666667,0,11.44,64.07333333,100,0.7366666667,0.05333333333,100,10.13,11.2,22.69666667,100,3.183333333,64.60666667
"Crestview-Fort Walton Beach-Destin, FL Metro Area",2025,0,32.84333333,0,9.626666667,70.82,100,0.7966666667,0.5133333333,100,11.87,100,26.67666667,100,0.9933333333,82.55666667
"Lawrence, KS Metro Area",2025,0,29.74,1.605,9.32,72.26,100,1.07,0.06,100,6.525,100,14.73666667,100,4.833333333,65.88333333
"Lufkin, TX Micro Area",2025,5.308333333,34.58,0.2933333333,15.08333333,83.30666667,100,13.42833333,0,100,2.106666667,0,15.59,100,5.886666667,48.07666667
"Wenatchee, WA Metro Area",2025,0,40.52,0.1833333333,10.68666667,65.25666667,100,0.71,0,100,12.31333333,0,11.40333333,0,0,2.67
"Grand Forks, ND-MN Metro Area",2025,3.18,52.04,0,14.3,76.74666667,100,0.3916666667,6.086666667,100,2.053333333,100,19.59666667,100,37.60333333,77.28
"Cape Coral-Fort Myers, FL Metro Area",2025,0.8033333333,44.17,1.44,8.703333333,64.66666667,100,0,2.41,100,14.14333333,100,20.21333333,100,14.29333333,37.48
"Evansville, IN-KY Metro Area",2025,0,31.9,0.24,9.373333333,82.03,100,0.6783333333,0.7483333333,100,7.106666667,100,0.4433333333,100,56.02333333,22.72
"Abilene, TX Metro Area",2025,0,32.65,0.6666666667,12.23333333,70.03,80.03333333,0.86,0,100,9.866666667,0,3.773333333,100,10.33333333,34.17
"Port St. Lucie, FL Metro Area",2025,1,41.01,0,8.03,74.74333333,0,0,0.8433333333,100,7.493333333,100,12.29333333,0,0,34.47666667
"Ogdensburg-Massena, NY Micro Area",2025,0,47.01,0.13,21.79666667,73.63333333,100,1.331666667,0,100,7.79,0,9.64,0,0,27.01666667
"Akron, OH Metro Area",2025,1.673333333,27.17333333,2.466666667,10.7,67.58,100,0.62,0.6383333333,100,11.62,100,-1.266666667,100,22.43666667,22.90333333
"San Angelo, TX Metro Area",2025,0.3533333333,32.37333333,0,8.776666667,64.55,100,0.5183333333,0,100,6.526666667,0,8.356666667,100,0,31.07666667
"Bay City, MI Metro Area",2025,0,36.15666667,0.4266666667,12.13666667,67.53,100,1.973333333,0,100,8.79,42.83333333,16.13333333,100,5.1,27.85333333
"Yuma, AZ Metro Area",2025,0,25.89,1.976666667,11.77666667,75.76666667,100,0,0,100,4.673333333,100,-0.02333333333,100,1.086666667,23.42
"Odessa, TX Metro Area",2025,1.13,38.56333333,0,11.72666667,64.97,100,0.5433333333,0,100,6.863333333,0,24.72666667,100,0,66.51333333
"Weirton-Steubenville, WV-OH Metro Area",2025,0,35.94666667,0.7766666667,9.85,59.95,100,0.7033333333,0,100,11.66333333,0,12.18,0,0,0.5033333333
"Goldsboro, NC Metro Area",2025,2.398333333,49.66,0,13.54333333,74.55333333,100,0.925,4.438333333,100,3.103333333,100,14.46,100,16.62833333,30.99
"Lawton, OK Metro Area",2025,0,29.36,2.698333333,11.2,73.91333333,100,1.15,0.09333333333,100,7.531666667,100,18.3,100,3.273333333,100.3433333
"Brunswick, GA Metro Area",2025,3.893333333,39.46,0,12.56666667,66.47333333,100,0.9966666667,0.2633333333,100,6.293333333,23.53333333,26.17,100,0,43.24
"Alexandria, LA Metro Area",2025,1.13,35.75333333,1.493333333,10.14333333,62.14,100,2.04,0.04666666667,100,8.683333333,97.13333333,21.03333333,0,28.01666667,38.68333333
"Panama City, FL Metro Area",2025,1.73,37.47666667,0.6866666667,14.21,70.04333333,100,0.9033333333,0.3266666667,100,3.26,100,9.696666667,100,33.71,42.74333333
"Burlington, NC Metro Area",2025,4.65,42.98666667,0,13.71666667,74.53666667,0,0.45,0.6366666667,100,10.37,100,25.99333333,100,31.50333333,79.00333333
"Gadsden, AL Metro Area",2025,0,39.99666667,0,12.88333333,76.01666667,0,0.5633333333,0,100,8.54,23.66666667,11.77333333,100,6.643333333,36.57333333
"Portland-South Portland, ME Metro Area",2025,0,38.56666667,0,9.44,72.87,0,1.271666667,1.045,100,8.296666667,0,5.193333333,0,0,22.74
"Charleston, WV Metro Area",2025,0.185,43.08333333,0,12.85,74.21,23.48333333,2.525,0.07833333333,100,6.39,100,13.88333333,100,8.528333333,14.68333333
"Kalispell, MT Micro Area",2025,0,66.17333333,0,20.40333333,80.69,0,0,0,100,5.978333333,0,15.81666667,100,0,44.34333333
"Toledo, OH Metro Area",2025,0,27.04,0,4.443333333,63.75,100,0.6866666667,0.1683333333,100,9.353333333,100,29.22666667,0,0.115,74.24
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",2025,0,37.4,12.84666667,13.33666667,61.7,100,0,0,100,3.87,100,20.86333333,100,7.731666667,64.21666667
"Sandusky, OH Micro Area",2025,8.193333333,44.86,0,12.06333333,70.73,0,0,0.4266666667,100,9.07,100,23.32333333,100,15.34666667,85.4
"Sheboygan, WI Metro Area",2025,2.373333333,41.21333333,2.06,12.96,65.06333333,100,1.9,1.366666667,100,7.443333333,100,23.36,100,14.27333333,71.17
"Charleston-North Charleston, SC Metro Area",2025,0,33.26333333,1.8,11.10333333,71.39333333,100,0,0.035,100,5.388333333,100,9.456666667,100,2.445,25.25333333
"Kennewick-Richland, WA Metro Area",2025,0,37.08666667,2.84,15.47333333,80.81333333,100,1.333333333,0.31,100,7.953333333,100,12.42666667,100,19.34,42.82666667
"Grants Pass, OR Metro Area",2025,0,31.28666667,0.5033333333,12.05,61.00666667,100,20.50333333,0,100,8.453333333,0,5.426666667,0,0,25.48333333
"Binghamton, NY Metro Area",2025,0,35.40333333,0.6133333333,10.27333333,65.93,100,1.68,0,100,8.23,0,8.033333333,100,0,27.63666667
"Manhattan, KS Metro Area",2025,0.2566666667,47.31166667,0,14.31666667,78.00666667,100,3.753333333,0.14,100,11.15166667,100,24.68,0,0,75.88666667
"Anniston-Oxford-Jacksonville, AL Metro Area",2025,0.985,46.58666667,0,13.29333333,73.54666667,100,1.023333333,0,100,7.5,0,16.98,100,0.2233333333,27.31
"Key West, FL Micro Area",2025,2.4,44.79333333,2.393333333,14.53333333,78.81333333,100,1.488333333,0.06166666667,100,9.253333333,100,14.15666667,100,0,51.82
"Mayag\u00FCez, PR Metro Area",2025,0,31.26,0.09833333333,9.373333333,73.88333333,100,0.67,0,100,13.24333333,10.5,12.39,100,0,31.92666667
"Montgomery, AL Metro Area",2025,2.72,38.17333333,0.1666666667,13.92333333,67.67666667,100,0.8433333333,0.04666666667,100,9.276666667,100,22.51333333,100,4.073333333,45.89666667
"Sierra Vista-Douglas, AZ Metro Area",2025,0,24.67,0.3433333333,9.92,56.18333333,100,8.183333333,0,100,5.386666667,100,8.09,100,0,10.68
"Hickory-Lenoir-Morganton, NC Metro Area",2025,0,56.53,0.02666666667,14.9,71.05333333,100,2.3,0.175,100,12.10333333,100,20.52,0,2.99,47.91
"Detroit-Warren-Dearborn, MI Metro Area",2025,2.023333333,30.46333333,0.6,9.68,68.99333333,100,0.6433333333,0.03333333333,100,8.866666667,0,18.16,100,1.843333333,39.18333333
"Arecibo, PR Metro Area",2025,2.103333333,33.76333333,0.59,12.85666667,64.61333333,100,0.8066666667,0.2633333333,100,10.9,100,7.346666667,100,6.666666667,47.01333333
"Houma-Thibodaux, LA Metro Area",2025,8.583333333,20.87666667,0.8533333333,7.5,62.52,100,0.56,0.3733333333,100,8.233333333,100,11.33,100,36.95333333,22.41666667
"Bellingham, WA Metro Area",2025,0,39.33333333,3.223333333,10.50666667,70.90666667,100,1.996666667,0,100,9.646666667,100,11.14,100,13.90666667,11.15
"Monroe, MI Metro Area",2025,1.36,28.27333333,0,11.09333333,61.52666667,0,0.79,0.21,100,10.37,100,13.11,100,5.52,19.61
"Erie, PA Metro Area",2025,2.545,39.01,0.4633333333,10.15666667,57.23666667,100,1.89,0.485,100,9.016666667,100,21.47333333,100,9.876666667,57.97666667
"Denver-Aurora-Lakewood, CO Metro Area",2025,2.56,45.47,0,14.69,71.9,0,0.7966666667,0,100,9.85,0,28.99666667,100,2.283333333,53.56333333
"Sunbury, PA Micro Area",2025,0,47.96333333,0,18.02,83.73,0,4.14,0,100,11.38,0,3.593333333,100,0,-18.05333333
"East Stroudsburg, PA Metro Area",2025,0,60.65666667,0,13.4,71.32,100,31.96833333,0,100,4.4,0,39.36333333,100,0,93.49333333
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",2025,0,54.61666667,0.14,22.71,99.51666667,100,1.02,0,100,7.396666667,0,11.79,0,1.856666667,30.79333333
"Carbondale-Marion, IL Metro Area",2025,0.7333333333,34.69333333,0.4533333333,10.3,75,100,1.222222222,0.05555555556,100,4.713333333,0,19.33333333,100,4.844444444,76.53333333
"Dalton, GA Metro Area",2025,20.14,50.03333333,1.56,11.23333333,70.08666667,0,1.106666667,0,100,10.86666667,0,24.54666667,100,0,63.01
"Iowa City, IA Metro Area",2025,0,30.98666667,0,8.036666667,62.96,100,1.55,0,100,9.656666667,100,10.83333333,100,0.1233333333,32.97333333
"Muskegon, MI Metro Area",2025,2.948333333,39.98,0,13.11,59.64,100,0.6633333333,0.5316666667,100,10.23333333,100,21.08666667,100,8.271666667,50.82666667
"Orlando-Kissimmee-Sanford, FL Metro Area",2025,1.206666667,40.83,1.79,13.41333333,69.23,0,1.41,1.87,100,7.986666667,100,7.92,100,0,23.33666667
"Torrington, CT Micro Area",2025,0,37.91666667,0,9.663333333,63.9,100,1.483333333,0,100,9.913333333,0,17.76666667,0,0,80.01333333
"Muncie, IN Metro Area",2025,0.7666666667,45.38333333,0,12.19,67.84,100,0.13,0.3433333333,100,10.82666667,100,23.02,100,3.176666667,48.66
"Roseburg, OR Micro Area",2025,0,36.94,2.593333333,12.93666667,73.54333333,100,0.4566666667,0.24,100,5.596666667,100,18.24333333,100,29.88666667,46.32333333
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2025,3.451666667,57.79333333,0,13.51,69.75,0,0.7616666667,0,100,9.593333333,0,14.27666667,0,9.448333333,41.57333333
"Kahului-Wailuku-Lahaina, HI Metro Area",2025,0,41.11,0.3466666667,11.50666667,74.82666667,71.16666667,0,0.03666666667,100,4.303333333,58.46666667,14.69,100,5.715,49.79
"Greenville-Anderson-Mauldin, SC Metro Area",2025,1.356666667,43.36666667,0.57,15.95666667,73.80666667,100,1.146666667,0,100,3.353333333,26.4,17.22666667,100,0.7766666667,28.05666667
"Olympia-Tumwater, WA Metro Area",2025,0,39.42333333,0,14.57666667,79.19666667,100,0.8633333333,0,100,3.37,0,13.96666667,0,7.403333333,60.69666667
"Albuquerque, NM Metro Area",2025,0,36.39,0.22,7.99,61.41666667,100,0.8533333333,0.09833333333,100,8.593333333,0,20.97333333,0,0,33.63333333
"Bakersfield, CA Metro Area",2025,0,37.66333333,3.953333333,12.51666667,72.13,100,0.7966666667,0.3333333333,100,4.093333333,100,11.48666667,100,0,41.58333333
"Enid, OK Metro Area",2025,0,40.26666667,0.4766666667,11.66,65.98666667,100,1.096666667,0.4733333333,100,10.35,100,28.35,100,9.006666667,77.65333333
"Lansing-East Lansing, MI Metro Area",2025,0,46.58,0.105,7.763333333,61.27,100,0.84,0,100,10.07333333,0,28.36666667,0,2.568333333,58.48666667
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",2025,2.843333333,43.3,0,15.25333333,78.00666667,100,0.625,0.34,100,6.31,0,17.43,100,31.26333333,60.05333333
"North Wilkesboro, NC Micro Area",2025,0,45.34,0.7133333333,11.78333333,65.49,100,1.293333333,0.92,100,8.273333333,100,4.323333333,100,0,11.80333333
"Whitewater-Elkhorn, WI Micro Area",2025,0.38,41.93333333,0.4033333333,9.176666667,68.33666667,100,1.06,0.56,100,11.41,100,6.803333333,100,4.085,23.27666667
"Hagerstown-Martinsburg, MD-WV Metro Area",2025,4.79,45.63,0.9233333333,14.46333333,75.55666667,100,0.2766666667,0.1066666667,100,4.623333333,100,21.43,100,19.43666667,59.62
"Topeka, KS Metro Area",2025,0,21.86333333,0.16,2.88,62.56333333,100,1.231666667,0.175,100,7.55,100,22.16666667,0,0.5933333333,72.93666667
"Boise City, ID Metro Area",2025,0,38.38333333,2.288333333,11.18,66.54,0,0.6433333333,0,100,7.523333333,0,16.30333333,0,6.373333333,32.03333333
"Bloomington, IL Metro Area",2025,0.3333333333,43.83666667,0.1666666667,14.91,67.47333333,0,0.83,0.13,100,9.94,6.933333333,11.16333333,95.03333333,0,22.78
"Harrisonburg, VA Metro Area",2025,0,36.06,0.4733333333,12.13,67.44333333,0,0.4133333333,0,100,3.643333333,0,10.40666667,0,0,45.25333333
"Rockford, IL Metro Area",2025,0,50.61333333,0,13.50333333,72.89,100,2.288888889,6,100,6.56,100,20.60666667,0,35.52222222,41.15
"Pocatello, ID Metro Area",2025,0,33.77,1.79,11.71666667,65.99333333,100,1.923333333,0.03,100,9.47,96.33333333,12.61333333,0,0,33.79333333
"Marion, OH Micro Area",2025,0.001666666667,32.58666667,0.97,12.28333333,65.1,100,2.008333333,0,100,3.606666667,0,13.90333333,100,0.08166666667,52.37333333
"Beaumont-Port Arthur, TX Metro Area",2025,0,36.95333333,0,14.09666667,66.19,100,2.576666667,0.1533333333,100,8.346666667,100,17.75666667,100,0.1733333333,37.24333333
"Bridgeport-Stamford-Norwalk, CT Metro Area",2025,0.1266666667,33.87666667,0,10.18,62.28666667,100,1.496666667,0.08,100,6.986666667,100,15.16,100,0,41.63
"Houston-The Woodlands-Sugar Land, TX Metro Area",2025,10.65,63.04,0,18.39,81.16,0,0.48,0,100,1.1,0,28.45,100,0.09,57.29
"Greensboro-High Point, NC Metro Area",2025,3.746666667,35.12333333,0.565,13.94666667,74.44666667,100,0,0,100,8.93,0,9.853333333,100,41.39666667,9.86
"Stillwater, OK Micro Area",2025,0,47.02666667,1.84,12.92,73.16666667,100,1.286666667,0,100,7.216666667,0,17.96,100,0,76.99333333
"Longview, TX Metro Area",2025,2.783333333,36.20333333,0.2766666667,14.14333333,71.26333333,100,0.66,2.516666667,100,8.656666667,100,10.49,100,18.56333333,28.58
"Decatur, IL Metro Area",2025,0.6466666667,34.47333333,0,12.86666667,75.84666667,100,1.693333333,0.04666666667,100,11.22333333,16.76666667,9.96,100,1.95,17.31333333
"Sebring, FL Metro Area",2025,0,25.81333333,0,6.853333333,67.47666667,100,0.37,0,100,5.766666667,0,7.11,0,0,26.48666667
"Vineland-Bridgeton, NJ Metro Area",2025,0.7183333333,41.85,0.8466666667,12.59,58.72,100,2.088333333,0.2133333333,100,4.903333333,100,7.743333333,100,0,32.56666667
"State College, PA Metro Area",2025,0,27.72333333,0,10.64666667,53.78666667,100,0,0,100,9.28,0,15.05,0,5.403333333,33.40666667
"Jefferson City, MO Metro Area",2025,0,49.27666667,0.2633333333,12.43,63.41666667,100,0.8933333333,0,100,2.136666667,100,24.45666667,100,2.24,53.98666667
"Glenwood Springs, CO Micro Area",2025,0.6733333333,44.28666667,0,9.67,69.60333333,100,1.316666667,0,100,5.6,8.8,8.976666667,100,0,-8.793333333
"Port Angeles, WA Micro Area",2025,0,27.28333333,0.4066666667,8.89,69.98666667,0,0,0,100,9.036666667,0,4.53,100,22.5,12.1
"Battle Creek, MI Metro Area",2025,2.476666667,40.40666667,3.15,11.35666667,69.44666667,100,2.29,0,100,9.103333333,82.83333333,14.91,100,8,30.54
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",2025,0,33.42666667,0.5533333333,10.47666667,82.98,100,0,0.1866666667,100,4.956666667,100,10.53,100,0,49.28
"Davenport-Moline-Rock Island, IA-IL Metro Area",2025,0.1333333333,32.15666667,0.9333333333,10.55333333,64.77333333,100,0.6233333333,0,100,16.59333333,0.8333333333,19.04,100,11.45333333,58.64666667
"Greenville, NC Metro Area",2025,0,36.43666667,1.133333333,11.8,72.72333333,100,0.4533333333,0,100,8.656666667,0,10.77,46.8,0,22.14
"Grand Island, NE Metro Area",2025,5.653333333,48.21,0,13.67666667,77.95333333,100,0.405,5.603333333,100,4.683333333,100,18.90666667,100,34.13666667,68.46333333
"Gulfport-Biloxi-Pascagoula, MS Metro Area",2025,6.673333333,50.91333333,1.396666667,17.06333333,79.19333333,100,0.9766666667,0.1066666667,100,2.993333333,100,28.03333333,100,24.75,69.63
"Joplin, MO Metro Area",2025,1.558333333,41.95666667,0.8633333333,12.84333333,71.25666667,100,1.038333333,0.1533333333,100,6.688333333,53.05,13.59,100,5.536666667,51.55
"Columbus, GA-AL Metro Area",2025,7.786666667,36.32333333,0.8733333333,12.32333333,71.84333333,100,0.5366666667,0.15,100,8.326666667,36.93333333,20.62333333,100,2.728333333,75.36333333
"The Villages, FL Metro Area",2025,13.20833333,38.1,0,5.076666667,67.28333333,100,0.07333333333,0.2216666667,100,10.46666667,100,33.22333333,100,0,85.18333333
"Indiana, PA Micro Area",2025,0,38.35,0,12.29333333,64.50333333,100,0.755,0,100,7.923333333,0,24.94666667,100,0,63.21333333
"Greenwood, SC Micro Area",2025,2.53,44.07,1.826666667,14.03,70.73666667,100,0.85,0.1066666667,100,1.596666667,100,21.15666667,100,22.95333333,46.79
"Jacksonville, NC Metro Area",2025,3.32,33.81,2.38,9.486666667,71.27333333,100,0.3466666667,0.445,100,10.79333333,100,9.936666667,100,10.57833333,17.41333333
"Pinehurst-Southern Pines, NC Micro Area",2025,4.33,26.04666667,1.683333333,10.68,65.58333333,0,0.02666666667,0.74,100,8.496666667,100,19.77333333,100,7.73,33.97666667
"Appleton, WI Metro Area",2025,1.461666667,49.19333333,0,13.21,67.58333333,100,0.735,0.2266666667,100,10.32666667,100,17.25666667,100,0.7416666667,44.11333333
"Wooster, OH Micro Area",2025,0,49.44,0.82,15.26333333,73.96,100,2.556666667,0,100,5.5,31.53333333,20.64333333,0,0,30.07666667
"Logan, UT-ID Metro Area",2025,2.443333333,43.95333333,0,14.74333333,80.42666667,100,1.131666667,0.2133333333,100,7.15,100,12.10666667,100,1.866666667,25.30333333
"Hattiesburg, MS Metro Area",2025,0,44.54666667,0.3033333333,12.64333333,64.39333333,100,9.553333333,0,100,10.87,0,22.6,0,0,61.06
"Marquette, MI Micro Area",2025,0,27.03,1.966666667,9.193333333,61.05333333,100,0,0.02333333333,100,2.48,14.23333333,6.84,100,0,13.94333333
"Midland, MI Metro Area",2025,0,32.53,0,9.733333333,56.35666667,0,0,0,100,9.31,0,7.433333333,100,0.99,34.97333333
"Midland, TX Metro Area",2025,0,44.79666667,0,10.47,53.04666667,100,0.5466666667,0,100,9.716666667,0,7.516666667,100,2.111666667,31.19666667
"New Bern, NC Metro Area",2025,2.863333333,27.26,1.056666667,6.706666667,66.20666667,100,0.3,0.14,100,3.493333333,69.06666667,10.61333333,100,5.346666667,58.27666667
"Roanoke Rapids, NC Micro Area",2025,2.563333333,34.82,0.51,16.28666667,74.96,0,0.04,0,100,7.103333333,0,9.416666667,100,38.28,33.81333333
"Milwaukee-Waukesha-West Allis, WI Metro Area",2025,1.875,51.26333333,0,12.58,69.65,0,1.051666667,0.01666666667,100,8.02,0,12.60333333,100,9.355,32.44
"Youngstown-Warren-Boardman, OH-PA Metro Area",2025,0,45.79,0.7366666667,14.20666667,79.21333333,100,1.2,0,100,8.073333333,0,7.463333333,0,0,19.40666667
"Pensacola-Ferry Pass-Brent, FL Metro Area",2025,2.7,42.39333333,1.53,16.50333333,75.49666667,100,0.6366666667,0.02,100,4.073333333,46.1,13.25,100,27.66333333,16.70333333
"Springfield, IL Metro Area",2025,2.505,48.99333333,1.733333333,14.66333333,56.25,100,47.78166667,0.035,100,8.373333333,71.43333333,27.40666667,100,0.4983333333,62.17
"Gettysburg, PA Metro Area",2025,0,29.37333333,0.2433333333,11.33666667,62.54,57,0.3033333333,0,100,7.963333333,0,18.69666667,0,0,60.06333333
"Eugene, OR Metro Area",2025,1.721666667,33.09333333,0.65,11.21,67.42666667,100,0.5966666667,1.131666667,100,4.96,100,9.456666667,100,33.075,38.51666667
"St. Cloud, MN Metro Area",2025,3.923333333,40.56333333,0,12.66666667,69.72333333,0,0,1.296666667,100,9.563333333,100,16.36,100,7.13,67.98
"Jefferson, GA Micro Area",2025,0,42.02,1.823333333,10.95333333,63.65333333,100,0.7933333333,0,100,4.91,40.18333333,8.793333333,100,0.6433333333,26.52
"Branson, MO Micro Area",2025,0,39.17333333,0.8166666667,11.71666667,68.01333333,100,0.72,0,100,5.046666667,0,7.04,100,0.58,38.45666667
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",2025,5.93,35.25,0,7.796666667,75.30666667,0,0,0.3266666667,100,4.776666667,100,15.51333333,100,11.37666667,50.71333333
"Portsmouth, OH Micro Area",2025,0,25.39666667,0.63,8.963333333,70.15333333,100,0,0,100,8.553333333,75.5,0.6233333333,100,0,-0.56
"Kokomo, IN Metro Area",2025,0,37.87,0,10.18,74.94333333,0,20.28666667,0.085,100,9.813333333,16.5,7.196666667,0,0.2583333333,21.31666667
"Yuba City, CA Metro Area",2025,0,38.79333333,1.79,13.27333333,76.4,100,1.253333333,0,100,6.133333333,0,8.653333333,0,0,36.69333333
"Racine, WI Metro Area",2025,0,32.77,3.516666667,8.1,63.69666667,100,0.21,0.05333333333,100,8.346666667,100,12.34666667,100,4.741666667,11.9
"Salt Lake City, UT Metro Area",2025,0,31.78,0.1866666667,8.93,69.49666667,100,0.1616666667,0,100,5.29,0,6.723333333,100,0,40.13
"Florence-Muscle Shoals, AL Metro Area",2025,0.6733333333,38.91333333,0,10.18333333,68.55333333,0,0.5216666667,0.003333333333,100,6.703333333,0,13.95,100,0,31.22666667
"Norwich-New London, CT Metro Area",2025,0,44.61333333,0,9.886666667,68.65,77.35,0.5433333333,0.4416666667,100,8,81.06666667,14.71666667,100,0,42.45666667
"Muskogee, OK Micro Area",2025,0.39,35.96666667,0,10.96,56.78,100,0.6683333333,0,100,13.04666667,100,22.01333333,100,3.203333333,59.75666667
"Owensboro, KY Metro Area",2025,4.13,45.64666667,0.7033333333,11.37,71.86666667,0,1.59,0.25,100,13.8,55.63333333,12.61666667,11.86666667,6.853333333,32.98333333
"Eau Claire, WI Metro Area",2025,0,59.02333333,0,12.47,63.24,100,22.37,0,100,5.193333333,0,33.56,0,0,77.54333333
"Tucson, AZ Metro Area",2025,0,39.27333333,0.6833333333,9.786666667,79.02333333,0,0.39,0.3033333333,100,5.92,81.26666667,16.51666667,100,9.943333333,65.01
"San Antonio-New Braunfels, TX Metro Area",2025,2.036666667,33.12,0,11.37333333,72.08666667,0,0.585,0.4166666667,100,4.3,100,14.12333333,100,12.33333333,46.25666667
"Guayama, PR Metro Area",2025,2.344444444,27.24333333,0.965,5.87,64.27,100,1.933333333,0.01111111111,100,7.148333333,81.27777778,12.92,100,3.555555556,46.5
"Reno, NV Metro Area",2025,0,40.01666667,0,14.53,80.63,0,0.7666666667,0,100,4.146666667,0,12.06333333,100,20.64333333,61.06666667
"Warsaw, IN Micro Area",2025,0,44.4,1.53,13.96666667,71.09666667,100,1.613333333,0,100,6.403333333,0,12.57,100,0.2833333333,12.75333333
"Sioux Falls, SD Metro Area",2025,0,48.62666667,3.376666667,10.96333333,58.54666667,100,4.15,0.21,100,7.756666667,100,29.2,100,0.5933333333,39.53333333
"Faribault-Northfield, MN Micro Area",2025,0.003333333333,49.83,0,15.91333333,68.76,100,100,0,100,10.12666667,16,16.48333333,100,0,23.65666667
"Merced, CA Metro Area",2025,0,30.93666667,0,13.77666667,71.67,0,0,0,100,5.32,0,6.863333333,100,45.72666667,39
"Missoula, MT Metro Area",2025,2.696666667,48.79,0,11.18,67.68333333,100,0.1533333333,0.01333333333,100,8.923333333,100,17.70333333,100,5.266666667,51.23666667
"Burlington-South Burlington, VT Metro Area",2025,0,40.4,0,11.02,66.84,100,1.553333333,0,100,10.57666667,0,26.45,100,3.513333333,68.51666667
"Bangor, ME Metro Area",2025,0,32.42,0,10.34,58.08666667,0,0.1133333333,0,100,8.3,0,14.57333333,0,0,17.68
