CITY,TOTAL POPULATION,TOTAL POPULATION under 18,Total Population of 18+,%Total population 65-74,Total Civilian Non-institulionized Population,Per Capita Income ,Median Household Income,CIVILIAN labor Force,% 16+ Yrs not in labor force,Percetage of Labor force with Public Health Insurance,Employed health insurance coverage ages 19-64,Percent of population Employed health insurance coverage ages 19-64,Renter Occupied Housing Units,Average Household size Renter Occupied Housing Units,Median Rent for Occupied Housing Units,Percent Owner Occupied Housing Units,Estimate of Owner Occupied Housing Units with a Mortgage,Estimate of Owner Occupied Housing Units without a Mortgage,Owner-occupied units!!Median (dollars),,,
"Crestview-Fort Walton Beach-Destin, FL Metro Area",278644,60774,217870,10.7,264149,33738,63710,128251,38.6,31.8,11294,10.2,34862,2.49,1105,67.8,44476,29002,356600,,,
"Cullman, AL Micro Area",83442,18892,64550,10.9,82550,25874,44612,37492,43.8,17.4,1830,5.6,7563,2.62,710,75.1,10619,12141,238600,,,
"Cumberland, MD-WV Metro Area",97915,17226,80689,11.6,91755,24073,44607,45577,44.8,55.3,8209,22,10560,2.33,650,72.1,14454,12879,127700,,,
"Dallas-Fort Worth-Arlington, TX Metro Area",7540371,1954835,5585536,7,7490827,34971,69445,3991824,31.2,12.1,171648,4.8,1071873,2.58,1152,59.1,999985,552020,119600,,,
"Dalton, GA Metro Area",143983,37278,106705,8.6,142839,21838,45326,68975,38.3,9.1,1850,3.1,17348,2.73,704,66,18238,15437,238800,,,
"Danville, IL Metro Area",76806,18046,58760,10.8,74166,23995,43655,33062,45.5,63.8,3495,12.8,9518,2.34,675,68.4,9973,10675,129000,,,
"Danville, VA Micro Area",101642,20682,80960,12.7,99181,22457,39512,43980,47.1,35.7,3771,10.3,14232,2.4,705,67.1,12438,16590,85000,,,
"Daphne-Fairhope-Foley, AL Metro Area",218022,47156,170866,12.5,214983,32704,56813,105280,40,37,4003,4.3,20491,2.57,1057,75.5,36924,26086,107100,,,
"Davenport-Moline-Rock Island, IA-IL Metro Area",380106,87423,292683,10.1,375059,31084,55635,194322,35.8,32.4,20956,12.5,45674,2.23,777,70.3,66017,42174,193800,,,
"Dayton, OH Metro Area",806548,177221,629327,10.2,793295,31368,54942,405457,37.1,47.7,47849,13.8,126278,2.19,786,61.9,131539,73609,138500,,,
"Decatur, AL Metro Area",152046,34213,117833,10.2,150347,26548,49133,69800,42.7,20.6,3144,5.1,16484,2.63,705,71.5,20207,21172,143600,,,
"Decatur, IL Metro Area",104712,23097,81615,11.2,102467,29539,50066,51700,38.6,47.1,5747,13.2,14604,2.18,719,67.2,16213,13745,132500,,,
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",659605,115521,544084,14.3,654216,29355,51364,292914,47.6,29,19302,7.7,71985,2.53,1048,72.3,102307,85405,102100,,,
"Detroit-Warren-Dearborn, MI Metro Area",4326442,954451,3371991,9.6,4297161,33733,60513,2180205,37.4,50.8,245352,12.9,528058,2.26,927,69.1,708953,473675,199400,,,
"Denver-Aurora-Lakewood, CO Metro Area",2932415,659089,2273326,8.1,2907940,42116,79478,1687020,28.1,36.4,161006,10.7,417459,2.3,1388,63.1,530209,183742,180300,,,
"Des Moines-West Des Moines, IA Metro Area",655409,165975,489434,7.8,649190,35601,71352,366089,27.9,51.9,32430,10,77495,2.25,898,69.6,125858,51702,420600,,,
"Dothan, AL Metro Area",148245,33434,114811,11.2,146692,25106,45152,65282,44.8,17.7,4069,7.4,16923,2.77,691,69.5,20726,17782,195300,,,
"Dover, DE Metro Area",178550,40645,137905,9.7,175018,27508,54419,83964,39.1,74,13386,18,21718,2.55,1017,68,28148,17975,125500,,,
"DuBois, PA Micro Area",79388,14681,64707,11.3,73881,24968,46205,36069,45.7,42.7,5202,16.4,7473,1.86,579,76.6,12116,12403,228500,,,
"Dubuque, IA Metro Area",96854,21527,75327,9.8,95638,30732,60225,51120,34.4,58.3,5262,12,10620,2.18,739,72.4,16768,11113,99300,,,
"Duluth, MN-WI Metro Area",278799,54289,224510,10.9,273059,29653,53767,142104,38.1,53.5,16246,13.1,34689,1.99,763,70.4,48642,33895,167100,,,
"Dunn, NC Micro Area",134214,34930,99284,7.6,128542,23571,51022,55395,42.3,20.3,5009,10.4,16056,2.84,875,65.1,18365,11594,161200,,,
"Durham-Chapel Hill, NC Metro Area",575412,117016,458396,9.4,568778,37751,62114,306162,35,13.2,15838,5.8,85856,2.28,1047,62,94123,45720,155400,,,
"East Stroudsburg, PA Metro Area",169507,33486,136021,10,168513,28188,64170,84490,39.8,34.3,10451,14.6,12394,2.78,1019,77.5,26936,15779,250200,,,
"Eau Claire, WI Metro Area",168669,35033,133636,9.9,165428,29721,60081,89952,34.7,38.7,6778,8.6,21539,2.18,793,67.8,29519,15738,173500,,,
"El Centro, CA Metro Area",181827,50831,130996,7.3,172029,16920,48984,70917,47.8,71,16262,28.1,14294,4.16,775,65.8,16952,10518,171900,,,
"Elmira, NY Metro Area",84254,17598,66656,11.3,81620,30185,53005,39210,43,58.9,5777,16.7,11498,2.06,794,66.5,11713,11114,214400,,,
"El Paso, TX Metro Area",844723,228769,615954,6.9,822650,21640,43862,385524,37.7,15.2,23003,6.8,105469,2.78,800,61.1,91134,74519,105300,,,
"Enid, OK Metro Area",60913,15802,45111,8.9,58638,26596,53946,28877,35.8,16.9,1978,8.2,8292,2.81,864,63.9,7397,7309,123600,,,
"Erie, PA Metro Area",272061,58107,213954,10.3,265285,26606,48007,135069,38.8,53,19594,16.7,37828,2.09,761,65.5,41167,30802,116800,,,
"Eugene, OR Metro Area",379611,69901,309710,11.9,377678,29762,53172,188439,40.5,43.1,29235,17.9,63589,2.31,998,59.3,57350,35133,143700,,,
"Eureka-Arcata-Fortuna, CA Micro Area",136373,26135,110238,11.2,135418,27406,50294,70898,36.9,57.6,15427,26.6,26015,2.32,975,53.4,15815,13943,281200,,,
"Evansville, IN-KY Metro Area",314672,70090,244582,9.9,309878,31421,55412,158606,37.4,25,11930,8.7,41340,2.04,767,67.9,55406,31934,326400,,,
"Fairbanks, AK Metro Area",98971,23858,75113,7.4,91940,36834,75448,48699,28.5,36,5963,14.3,14768,2.37,1232,59.4,-999999999,-999999999,146400,,,
"Elizabeth City, NC Micro Area",66815,15421,51394,12.1,64922,24429,50391,29624,42,28.1,2472,9.8,8302,2.23,783,68.6,-999999999,-999999999,259500,,,
"Elizabethtown-Fort Knox, KY Metro Area",152459,37251,115208,8.7,147328,28380,51147,68631,40.2,60.6,12803,21.4,19371,2.55,817,66.1,22276,15451,177700,,,
"Elkhart-Goshen, IN Metro Area",205560,56622,148938,8.2,202850,25694,58350,105272,32.2,42.6,8844,9.8,21444,2.53,804,70.9,35518,16698,157800,,,
"Fargo, ND-MN Metro Area",245471,56452,189019,6.9,243654,36926,65073,143444,25.9,40.6,10466,8.1,42098,2.07,831,57.6,39000,18208,152800,,,
"Faribault-Northfield, MN Micro Area",66523,14884,51639,8.8,64002,29771,65839,34233,36.1,44.2,2829,9.8,5431,2.25,853,76.7,11299,6628,221400,,,
"Farmington, MO Micro Area",66692,14116,52576,9.9,60045,23478,46796,28319,48.3,28.7,2307,9.2,8928,2.2,642,65.2,-999999999,-999999999,218100,,,
"Farmington, NM Metro Area",125043,32938,92105,9,123698,22067,44841,50807,47.3,73.3,10207,23.4,12405,3.13,852,71.6,13155,18147,126200,,,
"Fayetteville, NC Metro Area",387094,96771,290323,7,352949,24514,46679,159735,36.7,31.9,24485,17.6,68578,2.41,926,53.3,53481,24701,149600,,,
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",553795,139733,414062,7.3,549900,31222,57911,278412,35.1,26.9,20151,8,78973,2.38,827,61.5,77731,48574,138700,,,
"Findlay, OH Micro Area",75930,16770,59160,9.5,75072,32438,60788,42358,31.1,33.6,5357,14.8,9509,2.03,714,69.9,13606,8491,173600,,,
"Flagstaff, AZ Metro Area",142854,29455,113399,7.8,142140,27143,61843,71793,38.4,27.3,7203,11.7,17576,2.42,1234,62.8,14639,15060,152900,,,
"Flint, MI Metro Area",406892,91553,315339,10.1,404792,28039,48127,193304,40.7,57.4,32634,20,54063,2.23,747,68.1,65927,49479,293800,,,
"Florence, SC Metro Area",204961,47621,157340,10.8,202846,24914,42612,91619,43.8,23.1,7941,10.1,25128,2.72,699,66.9,26125,24573,118700,,,
"Florence-Muscle Shoals, AL Metro Area",147149,28394,118755,11.3,145745,28081,49407,66911,44.9,21.1,1962,3.2,19347,2.14,656,67.7,19798,20787,124800,,,
"Fond du Lac, WI Metro Area",103066,22030,81036,10.5,101316,29145,57415,54976,34.3,58.6,3925,8.2,12509,2.11,725,69.5,17446,11054,145800,,,
"Forest City, NC Micro Area",66826,13782,53044,12.3,65758,23719,43111,30895,44.4,34.4,2602,10.2,8436,2.41,717,67.9,7685,10184,162700,,,
"Fort Collins, CO Metro Area",350518,68998,281520,9.8,347635,37073,71091,194050,32.6,34.6,16036,9.5,51584,2.25,1345,63,57948,29850,123100,,,
"Fort Payne, AL Micro Area",71385,17145,54240,10.3,70633,21822,36998,30604,46.5,18.3,646,2.4,7291,2.82,670,72.4,8084,11087,398300,,,
"Fort Smith, AR-OK Metro Area",282318,67423,214895,10,278822,25211,44317,125794,43.4,25.2,15413,13.9,36172,2.46,679,66.8,36392,36226,112000,,,
"Frankfort, KY Micro Area",73478,16742,56736,10.2,72598,27798,52134,36804,37.7,61.5,2419,7.6,10306,2.24,736,65.6,12261,7413,120000,,,
"Fresno, CA Metro Area",994400,281820,712580,7.1,982821,23834,52629,451036,39.1,61.3,101077,25.9,151080,3.17,996,51.2,110479,47960,148500,,,
"Gadsden, AL Metro Area",102501,22032,80469,11.2,101700,26192,45868,46578,43.6,27.9,2553,6.3,11242,2.63,685,70.9,13612,13771,274400,,,
"Gainesville, FL Metro Area",288711,52275,236436,8.5,285046,28891,50495,146275,39.5,11.9,6798,5.3,40416,2.53,1015,61.6,34621,30124,127800,,,
"Gainesville, GA Metro Area",202148,51279,150869,8.7,201269,30008,61699,99473,36.7,31.2,4675,5.2,19498,3.23,984,70,28063,17429,184100,,,
"Gallup, NM Micro Area",72290,20836,51454,6.9,71941,15469,34080,26069,52.1,74,7485,34.9,5953,3.35,644,72.2,4637,10859,217900,,,
"Gettysburg, PA Metro Area",102811,21167,81644,11.5,101521,30366,62284,52137,37.8,26.8,3377,7.4,9913,2.25,950,74.9,17632,12025,76500,,,
"Fort Wayne, IN Metro Area",437631,111368,326263,9,433177,29998,55491,227387,33,34.1,20162,10.1,48183,2.19,767,72,82368,41760,206800,,,
"Glens Falls, NY Metro Area",125462,22780,102682,12.2,121289,30899,57058,61105,41.6,60.2,6945,13.2,16164,1.97,886,68.9,20093,15739,135700,,,
"Glenwood Springs, CO Micro Area",78170,19040,59130,10,77479,34058,76184,45493,25.1,44.4,3288,8.3,8417,3.11,1374,68.1,-999999999,-999999999,178000,,,
"Goldsboro, NC Metro Area",123248,29155,94093,9.9,119636,25460,40791,57565,38,21.5,6357,13.1,18840,2.44,773,61.6,17270,12909,383300,,,
"Grand Forks, ND-MN Metro Area",102299,22592,79707,8.2,99792,29719,54659,55792,30.7,34.3,4509,9.3,19254,1.82,811,55.3,14677,9150,132700,,,
"Grand Island, NE Metro Area",85104,22350,62754,9.3,84035,26387,54235,42443,34.8,31.3,2314,6.2,10867,2.63,807,66.8,11380,10440,196400,,,
"Grand Junction, CO Metro Area",153207,33709,119498,10.8,152265,28679,49848,74316,39.6,43.2,10030,15.9,19471,2.29,869,68.5,28619,13758,144200,,,
"Grand Rapids-Wyoming, MI Metro Area",1069405,254922,814483,8.5,1060696,31769,63344,572314,32,42.5,42789,8.5,103088,2.36,878,74,187865,106246,229000,,,
"Grants Pass, OR Metro Area",87393,16840,70553,15.2,86819,25988,48315,35122,51.7,60.5,7182,24.8,10729,2.21,847,71,15678,10652,189500,,,
"Great Falls, MT Metro Area",81643,17900,63743,10.3,78377,29743,49948,38218,37.9,57.5,5154,15.2,14375,2.1,793,59.6,13402,7781,281200,,,
"Greeley, CO Metro Area",314305,82497,231808,7.7,311698,32003,75938,167047,30.4,42.9,18962,13,28301,2.81,1059,73.8,58895,20733,189300,,,
"Green Bay, WI Metro Area",321591,74876,246715,9.3,318321,32446,61400,170951,33.1,31.4,10738,7,39069,2.06,801,69.7,55425,34619,325400,,,
"Greeneville, TN Micro Area",69087,13063,56024,12.4,67713,24905,47383,30947,46.2,58.9,2171,8.1,6345,2.38,688,76.8,-999999999,-999999999,174900,,,
"Greenfield Town, MA Micro Area",70963,12746,58217,13.6,70178,35421,59248,38635,35.4,65.5,6093,18.6,8822,1.98,889,71,13445,8124,130500,,,
"Greensboro-High Point, NC Metro Area",767711,169555,598156,9.5,761362,29169,50026,382480,38,23.9,26292,7.9,114513,2.31,826,62.1,117461,70127,238400,,,
"Greenville, NC Metro Area",179914,38427,141487,8,178394,24004,42481,92592,36,29.5,7928,9.9,32296,2.42,714,53.4,26494,10498,152300,,,
"Greenville-Anderson-Mauldin, SC Metro Area",906626,201658,704968,9.9,899387,29513,55790,455421,37.5,24.4,29244,7.4,107824,2.4,862,68.7,143661,93179,146300,,,
"Greenwood, SC Micro Area",95654,20552,75102,10.1,94444,25944,41959,46040,41.2,17.3,2656,6.7,13179,2.38,732,65.1,12754,11866,169100,,,
"Gulfport-Biloxi-Pascagoula, MS Metro Area",397261,92712,304549,9.5,388140,26287,47444,183045,39.8,15.1,14589,9.4,59375,2.37,841,61.7,49177,46474,100300,,,
"Hagerstown-Martinsburg, MD-WV Metro Area",268049,60201,207848,9.8,258923,30629,61256,133456,38.1,36.4,16081,14,32332,2.57,935,68.3,45387,24387,147900,,,
"Hammond, LA Metro Area",133777,32871,100906,9,133092,23098,48205,61048,41.4,55.5,9236,18.4,13168,2.65,822,72.2,19467,14766,194800,,,
"Hanford-Corcoran, CA Metro Area",151366,40773,110593,5.8,136372,22628,61663,57696,46.8,80.9,10428,21,20170,3.41,1083,53.9,16052,7505,162800,,,
"Harrisburg-Carlisle, PA Metro Area",574659,123036,451623,10.2,562889,35748,64213,305366,34.2,44.1,28439,10.7,79048,2.22,929,66.2,97321,57222,231100,,,
"Harrisonburg, VA Metro Area",135277,27914,107363,8,134422,28153,53046,66095,40.3,13.3,3325,5.7,17830,2.61,884,62.8,17912,12245,188600,,,
"Hartford-West Hartford-East Hartford, CT Metro Area",1206300,242284,964016,9.7,1189775,41678,77258,653966,34.3,42.5,69331,12.3,154372,2.26,1111,67.2,214091,102188,210000,,,
"Hattiesburg, MS Metro Area",149119,36225,112894,8.3,148049,25493,45249,69000,41.4,16,4912,8.4,20388,2.5,830,62.3,17608,16088,249800,,,
"Helena, MT Micro Area",78791,16665,62126,12.4,77740,32395,65145,41295,34.8,58.2,5511,15.3,8068,2.17,816,74.9,15881,8147,154300,,,
"Hermiston-Pendleton, OR Micro Area",88920,24151,64769,8.5,84635,23360,56211,39542,41.2,55,4555,14.1,12172,2.84,777,58.9,9966,7452,271800,,,
"Hickory-Lenoir-Morganton, NC Metro Area",368416,76892,291524,11.1,362656,26416,47544,183580,38.9,17.5,12107,7.8,39904,2.35,683,72.5,59294,45960,182600,,,
"Hilo, HI Micro Area",200983,43630,157353,13.6,199697,32572,57571,95513,41,55.6,12160,15.1,24169,2.87,1126,66.2,26386,21010,138800,,,
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",217686,41515,176171,15.5,209631,36674,63723,93148,44.9,17.1,5251,6.8,22113,2.69,1212,73.7,36641,25287,368200,,,
"Hinesville, GA Metro Area",80008,22585,57423,5.2,73338,22815,47234,34785,31.9,17,3686,13,15881,2.37,1073,49.3,-999999999,-999999999,299800,,,
"Guayama, PR Metro Area",70764,13687,57077,11.5,null,9909,17062,16919,71.1,89.8,7674,51.9,7461,2.88,386,70.7,-999999999,-999999999,112100,,,
"Iowa City, IA Metro Area",173401,35838,137563,7.4,171401,36342,64635,98313,30.4,31.2,7070,8.2,27834,2.09,968,60.1,26720,15132,85400,,,
"Hobbs, NM Micro Area",69611,20628,48983,6.9,67368,23318,50871,30749,39.7,70.9,3704,14.2,8246,2.56,862,64.5,6904,8065,225300,,,
"Holland, MI Micro Area",117327,28357,88970,10.2,116315,28267,61353,57899,37.6,38.8,4233,8.2,7509,2.55,872,82.9,23193,13290,134200,,,
"Homosassa Springs, FL Metro Area",147929,21949,125980,19.9,145839,26187,39964,49202,61.7,29.9,5316,13.2,10665,2.69,880,82.9,21601,30027,170200,,,
"Hot Springs, AR Metro Area",99154,19787,79367,12.8,97955,26857,42779,42510,47.8,54.2,5709,15.3,13592,2.53,790,66.4,14697,12118,137600,,,
"Houma-Thibodaux, LA Metro Area",209136,51275,157861,9,207238,26869,51440,95422,41.4,62,13086,15.9,18511,2.36,816,74.9,28318,26920,149500,,,
"Meadville, PA Micro Area",85063,17737,67326,12.2,83502,26419,51502,40880,41.2,58.1,4828,14.1,8543,2,632,75.2,13517,12326,153000,,,
"Merced, CA Metro Area",274765,80340,194425,6.4,272072,23711,57745,124576,38.7,60.9,28168,26.7,37311,3.56,1023,53.1,27900,14276,113700,,,
"Medford, OR Metro Area",219564,44571,174993,13.2,218330,30901,56546,104123,42.2,49,15436,17.4,30479,2.33,980,66.1,36580,22728,261100,,,
"Memphis, TN-MS-AR Metro Area",1350064,334204,1015860,8.6,1332548,28016,50338,675844,35.8,32.6,49844,8.7,199296,2.53,893,60.5,196195,108650,293600,,,
"Meridian, MS Micro Area",104181,25983,78198,10.2,100502,21900,37816,42675,45.5,19,2964,8.2,12935,2.63,760,67.6,12275,14704,157700,,,
"Marion, OH Micro Area",65256,13958,51298,10.3,59946,21296,43008,28223,46.4,53.4,5591,23,8585,2.53,711,64.5,9924,5696,91500,,,
"Marquette, MI Micro Area",66516,12450,54066,11.3,65038,26982,54779,32485,40.9,44.1,3962,13.9,8220,1.95,784,68.8,10708,7400,110700,,,
"Marshall, TX Micro Area",66726,16892,49834,10.1,65988,24878,50561,30641,41.3,41.4,1834,7.1,6927,2.89,709,69.8,6705,9296,156500,,,
"Martinsville, VA Micro Area",64947,12478,52469,12.6,63864,18992,30040,25286,54.2,21,1471,6.8,9082,2.05,611,66.3,-999999999,-999999999,138300,,,
"Mayag\u00FCez, PR Metro Area",87598,15034,72564,12.4,null,10598,12913,26211,65,66.4,6779,36.8,15246,2.14,411,59.4,5983,16311,86400,,,
"McAllen-Edinburg-Mission, TX Metro Area",865939,281292,584647,6.2,858369,16819,39165,361040,41.3,8.5,14643,4.6,74502,3.35,703,68.6,67020,95801,94200,,,
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",6198782,1254388,4944394,9.6,6150372,32058,56328,3200494,37.1,18.9,170711,6.1,859668,2.83,1360,59.9,739762,543637,87500,,,
"Michigan City-La Porte, IN Metro Area",110007,23422,86585,10.9,102448,26844,51584,50613,43.2,43,5533,12.7,11691,2.49,749,72.9,20000,11431,298800,,,
"Midland, MI Metro Area",83209,18229,64980,10.4,82646,34197,56091,39526,41.5,56,5435,15.8,9071,2.09,700,73.4,13910,11110,133600,,,
"Midland, TX Metro Area",177218,51154,126064,6,175940,39367,80747,94261,27.8,21.2,5565,6.5,20047,2.58,1281,66.1,20022,19110,146200,,,
"Milwaukee-Waukesha-West Allis, WI Metro Area",1576113,362846,1213267,9,1562591,35106,60643,826511,34,43.5,70004,9.5,251335,2.18,884,60.4,254432,128631,215800,,,
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3629190,856977,2772213,8.3,3601564,40772,79578,2050557,28.4,39.1,194386,10.6,415957,2.24,1090,70,680748,289763,222100,,,
"Minot, ND Micro Area",75668,17443,58225,7.8,70379,31626,65085,37397,30.1,15.5,2731,8.3,12820,1.94,946,59.4,10283,8445,270600,,,
"Missoula, MT Metro Area",118791,22121,96670,9.5,118160,31690,56598,70418,28.7,48.9,8118,12.8,21532,1.94,857,57.3,16851,12018,190100,,,
"Mobile, AL Metro Area",413757,96777,316980,9.5,409671,24663,43061,181636,44.5,31.5,10290,6.5,63441,2.47,824,60,53683,41503,302100,,,
"Modesto, CA Metro Area",549815,148801,401014,7.8,547120,26191,60321,251631,39.9,53.9,44752,20.9,71480,3.12,1158,59.2,68318,35373,131700,,,
"Monroe, LA Metro Area",176805,42882,133923,9.2,170917,27350,44353,76925,44.5,57.9,9982,15,24781,2.63,749,61.8,19518,20492,318900,,,
"Monroe, MI Metro Area",150439,32182,118257,10.7,149633,31458,61916,74375,39.1,50.8,5596,8.6,12169,2.03,848,80.2,31460,17957,156600,,,
"Montgomery, AL Metro Area",373401,86822,286579,9.2,362657,28400,51943,170087,42,35.3,11174,7.5,51071,2.44,897,64.2,56505,35152,168800,,,
"Morehead City, NC Micro Area",69524,12343,57181,15.5,68264,29367,54833,31561,45.5,16.6,2334,8.8,7282,2.18,879,74.6,11216,10222,144600,,,
"Morgantown, WV Metro Area",140259,24172,116087,8.5,135994,30180,50574,71015,40,37.9,6759,11,20021,2.28,837,62.3,17266,15886,218500,,,
"Morristown, TN Metro Area",118581,25814,92767,11,116753,24056,47439,52411,45.3,9.5,4961,11.4,12530,2.49,679,71.4,16842,14400,171600,,,
"Moses Lake, WA Micro Area",97331,28290,69041,9,96877,23269,53057,45004,37.3,41.3,6997,18.1,11832,2.85,770,61.6,11009,7965,146700,,,
"Mount Airy, NC Micro Area",71948,15196,56752,11.6,71195,25363,48398,32156,44.8,19.5,1082,3.8,8058,2.16,582,72.4,10750,10422,201600,,,
"Mount Pleasant, MI Micro Area",70562,11806,58756,7.6,70023,24521,46198,36819,38.9,24.2,4588,14.5,9407,2.55,744,62.9,9221,6739,123100,,,
"Mount Vernon-Anacortes, WA Metro Area",128206,27977,100229,12.3,126580,34708,73206,61628,39.5,59.7,4945,9.3,14986,2.38,1107,69.1,20558,12930,139200,,,
"Muncie, IN Metro Area",114772,21430,93342,9.6,113288,23387,41662,57484,39.9,33.8,6246,12.6,15923,2.2,750,64.9,17769,11619,336900,,,
"Muskegon, MI Metro Area",173588,40064,133524,10.1,168411,25432,50080,79963,42.3,45.6,10972,15.5,16712,2.24,751,75.1,28984,21500,96000,,,
"Muskogee, OK Micro Area",68362,16640,51722,9.2,65107,24361,45290,29814,44.4,21.3,3123,12,8888,2.25,685,66.5,10145,7533,123300,,,
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",480891,82502,398389,17.6,477763,28877,51580,216712,46.8,23.7,14308,7.8,43783,2.7,933,76.7,81189,62960,113100,,,
"Nacogdoches, TX Micro Area",65711,15350,50361,8.7,64924,21778,46459,28264,45.5,41.6,1928,7.9,9008,2.38,741,61.6,5501,8933,194700,,,
"Napa, CA Metro Area",139417,28904,110513,11.4,137800,40470,87025,72954,36,34.1,8199,13.2,17262,2.97,1655,63.5,19705,10348,144400,,,
"Naples-Immokalee-Marco Island, FL Metro Area",378488,64531,313957,15.9,376691,45138,69867,168117,47.7,25.5,6911,5,37736,2.94,1257,73.8,50812,55624,665100,,,
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1932099,446087,1486012,8.2,1913797,34879,65919,1050808,31.5,29.3,66770,7.2,251551,2.41,1081,65.6,321616,157542,369700,,,
"New Bern, NC Metro Area",123433,26284,97149,11.5,116278,27535,48557,49214,45.5,12.7,5289,12.8,17794,2.4,923,64.1,16567,15166,261900,,,
"New Castle, PA Micro Area",86184,16795,69389,12.1,85068,26428,47853,42521,40.6,78.1,5926,16.6,10722,2.01,736,71.4,14230,12545,158900,,,
"New Haven-Milford, CT Metro Area",857620,173312,684308,9.7,847128,38305,67845,458115,35.1,55.3,58483,14.9,131069,2.2,1150,60.9,134133,70337,110300,,,
"New Orleans-Metairie, LA Metro Area",1270399,282831,987568,9.7,1252374,29830,50301,625250,38.3,51,87145,16.2,182013,2.41,977,62.3,166503,133926,251100,,,
"New Philadelphia-Dover, OH Micro Area",92176,21059,71117,10.9,91239,27209,49658,46582,36.6,49.6,5365,13.5,11568,2.22,735,68.5,13261,11911,203800,,,
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19979477,4289434,15690043,8.8,19801347,43035,78478,10453093,35.3,42.2,1235697,13.4,3513413,2.48,1434,51.8,2374085,1395425,141100,,,
"Niles-Benton Harbor, MI Metro Area",154141,33571,120570,11.2,153191,31244,51262,78093,36.9,32.6,9273,14,17834,2.04,686,72.5,27839,19110,457100,,,
"North Port-Sarasota-Bradenton, FL Metro Area",821573,133031,688542,16.7,814558,37874,60921,364021,48.3,18.8,20639,6.8,85437,2.64,1267,74.5,120825,128273,152900,,,
"Norwich-New London, CT Metro Area",266784,51733,215051,10.3,256016,36428,67197,140829,34,50.5,18402,15.3,36595,2.14,1115,66.1,47578,23925,257600,,,
"Orangeburg, SC Micro Area",86934,18752,68182,11.6,86165,18826,36536,37542,46,34.7,5090,16.2,11295,2.56,644,66.3,7920,14346,238400,,,
"North Wilkesboro, NC Micro Area",68557,14044,54513,12.2,67791,27684,43466,32916,41.5,11.5,1473,5.6,7885,2.28,617,73.8,8919,13319,99500,,,
"Orlando-Kissimmee-Sanford, FL Metro Area",2572962,562065,2010897,8.7,2553365,29431,58610,1330436,35.8,19.2,94282,8,341468,2.84,1217,61,347027,188007,109000,,,
"Oshkosh-Neenah, WI Metro Area",171020,34900,136120,9.2,166379,31885,56589,91487,34.8,42.8,5633,7,23548,2.07,735,67,29263,18521,242500,,,
"Ottawa-Peru, IL Micro Area",147853,31296,116557,11.1,144344,30162,52572,74426,38.3,41.6,9563,14.9,17042,2.18,691,71.8,23201,20161,149200,,,
"Owensboro, KY Metro Area",119691,29459,90232,9.9,117737,26533,51459,56512,39.2,53.2,7328,15,14293,2.3,767,69.4,19429,12965,123600,,,
"Oak Harbor, WA Micro Area",84460,14684,69776,15,78016,36251,64793,32971,45.2,53.1,5250,19.2,9291,2.41,1191,73.1,15755,9526,137600,,,
"Ocala, FL Metro Area",359977,65788,294189,15.5,350908,25634,44576,139826,53.7,32.1,10849,9.4,35010,2.64,901,75.6,53696,54735,392500,,,
"Ocean City, NJ Metro Area",92560,14739,77821,14.7,90196,42585,67007,44812,42.4,22.8,4023,10.7,7677,2.13,1107,80.4,18968,12563,150600,,,
"Odessa, TX Metro Area",162124,48934,113190,5.6,161050,30683,64165,79507,32.5,13.3,3697,5.2,19177,2.76,1028,64.7,16033,19116,306900,,,
"Ogden-Clearfield, UT Metro Area",676948,207390,469558,6.7,670230,29048,76653,332722,31.8,20.6,15039,5.1,50897,2.75,1000,75.9,114200,46235,148000,,,
"Ogdensburg-Massena, NY Micro Area",108047,21600,86447,9.9,104389,25682,49681,47982,46.2,37,8215,19.4,11839,1.9,685,71.6,15323,14518,282800,,,
"Oklahoma City, OK Metro Area",1396445,344764,1051681,8.3,1376236,30642,57485,709402,34.2,20,39798,6.4,192848,2.51,879,63.1,199723,129468,98400,,,
"Olean, NY Micro Area",76840,16725,60115,11,76091,25133,48179,36455,41.6,66.3,5355,16.7,9153,2.13,688,71.5,11602,11324,160900,,,
"Olympia-Tumwater, WA Metro Area",286419,61381,225038,11,280820,34725,72703,139547,38.5,38.5,15832,12.8,39779,2.53,1222,64.1,48533,22401,86200,,,
"Omaha-Council Bluffs, NE-IA Metro Area",941924,240490,701434,8.3,927832,34714,66241,504030,30.1,23.8,27579,6.2,127305,2.2,910,64.9,161247,74212,314900,,,
"Opelousas, LA Micro Area",82764,22260,60504,9.4,81729,20035,32867,32803,48.2,69,4109,15.3,10337,3.03,621,65.5,6662,12966,178900,,,
"Owosso, MI Micro Area",68192,14566,53626,11,67778,29621,54456,33613,39.6,29.2,3861,13,7720,2.22,684,72.6,11944,8554,129200,,,
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",850967,194458,656509,8.9,843490,36791,84566,438249,35,32.6,45545,11.8,102016,3.14,1747,62.5,120085,49879,125100,,,
