City,Population,Tax Revenue,Intergov. Revenue,Fees & Charges,Fines,Licenses & Permits,Public Safety,Public Works,General Gov.,Parks & Rec.,Comm. & Econ. Dev.,Public Health,Capital Improvements,Employee Benefits,Pension Contributions,Total Revenue,Total Expenditure,Revenue per Person,Expenditure per Person,Expenditure to Revenue Ratio,Tax Revenue (% of Golden City),Intergov. Revenue (% of Golden City),Fees & Charges (% of Golden City),Fines (% of Golden City),Licenses & Permits (% of Golden City),Public Safety (% of Golden City),Public Works (% of Golden City),General Gov. (% of Golden City),Parks & Rec. (% of Golden City),Comm. & Econ. Dev. (% of Golden City),Public Health (% of Golden City),Capital Improvements (% of Golden City),Employee Benefits (% of Golden City),Pension Contributions (% of Golden City),Total Revenue (% of Golden City),Total Expenditure (% of Golden City),Revenue per Person (% of Golden City),Expenditure per Person (% of Golden City),Expenditure to Revenue Ratio (% of Golden City)
Superior,26465,13000000,3900000,3200000,200000,1000000,6500000,2600000,1900000,1300000,1000000,200000,2600000,3200000,1300000,21300000,20600000,804.84,778.39,0.97,3.32,3.95,6.61,11.01,8.74,6.57,8.97,4.50,9.67,9.80,11.46,7.60,4.17,4.12,3.86,6.09,73.46,62.83,81.82
Neenah,27629,14000000,4200000,3500000,200000,1000000,7000000,2800000,2100000,1400000,1000000,200000,2800000,3500000,1400000,22900000,22200000,828.84,803.50,0.97,3.57,4.26,7.23,11.01,8.74,7.07,9.66,4.98,10.41,9.80,11.46,8.19,4.56,4.44,4.15,6.57,75.65,64.85,82.01
De Pere,25335,13000000,3900000,3200000,200000,1000000,6500000,2600000,1900000,1300000,1000000,200000,2600000,3200000,1300000,21300000,20600000,840.73,813.10,0.97,3.32,3.95,6.61,11.01,8.74,6.57,8.97,4.50,9.67,9.80,11.46,7.60,4.17,4.12,3.86,6.09,76.74,65.63,81.82
Muskego,25145,13000000,3900000,3200000,200000,1000000,6500000,2600000,1900000,1300000,1000000,200000,2600000,3200000,1300000,21300000,20600000,847.09,819.25,0.97,3.32,3.95,6.61,11.01,8.74,6.57,8.97,4.50,9.67,9.80,11.46,7.60,4.17,4.12,3.86,6.09,77.32,66.12,81.82
Mequon,25142,13000000,3900000,3200000,200000,1000000,6500000,2600000,1900000,1300000,1000000,200000,2600000,3200000,1300000,21300000,20600000,847.19,819.35,0.97,3.32,3.95,6.61,11.01,8.74,6.57,8.97,4.50,9.67,9.80,11.46,7.60,4.17,4.12,3.86,6.09,77.33,66.13,81.82
Oconomowoc,18798,9000000,2700000,2200000,100000,700000,4500000,1800000,1300000,9000000,700000,100000,1800000,2200000,9000000,14700000,30400000,782.00,1617.19,2.07,2.30,2.74,4.54,5.50,6.12,4.55,6.21,3.08,66.93,6.86,5.73,5.26,2.87,28.53,2.66,8.99,71.38,130.53,174.95
Watertown,22558,11000000,3300000,2700000,100000,800000,5500000,2200000,1600000,1100000,800000,100000,2200000,2700000,1100000,17900000,17300000,793.51,766.91,0.97,2.81,3.35,5.58,5.50,6.99,5.56,7.59,3.79,8.18,7.84,5.73,6.43,3.52,3.49,3.24,5.12,72.43,61.90,81.76
Wisconsin Rapids,18184,9000000,2700000,2200000,100000,700000,4500000,1800000,1300000,9000000,700000,100000,1800000,2200000,9000000,14700000,30400000,808.40,1671.80,2.07,2.30,2.74,4.54,5.50,6.12,4.55,6.21,3.08,66.93,6.86,5.73,5.26,2.87,28.53,2.66,8.99,73.79,134.94,174.95
Miami,449514,305000000,91500000,76200000,3800000,22900000,152500000,61000000,45700000,30500000,22900000,3800000,61000000,76200000,30500000,499400000,484100000,1110.98,1076.94,0.97,77.78,92.76,157.36,209.13,200.13,154.04,210.53,108.31,226.83,224.44,217.78,178.35,99.27,96.68,90.40,143.20,101.41,86.92,82.01
Tampa,398173,250000000,75000000,62500000,3100000,18700000,125000000,50000000,37500000,25000000,18700000,3100000,50000000,62500000,25000000,409300000,396800000,1027.95,996.55,0.97,63.75,76.04,129.07,170.60,163.43,126.27,172.56,88.87,185.93,183.28,177.66,146.19,81.43,79.25,74.09,117.37,93.83,80.43,82.01
Orlando,316081,200000000,60000000,50000000,2500000,15000000,100000000,40000000,30000000,20000000,15000000,2500000,40000000,50000000,20000000,327500000,317500000,1036.13,1004.49,0.97,51.00,60.83,103.25,137.58,131.09,101.01,138.05,71.10,148.74,147.01,143.28,116.95,65.14,63.40,59.28,93.92,94.58,81.07,82.01
Jacksonville,971319,600000000,180000000,150000000,7500000,45000000,300000000,120000000,90000000,60000000,45000000,7500000,120000000,150000000,60000000,982500000,952500000,1011.51,980.63,0.97,153.01,182.48,309.76,412.75,393.27,303.04,414.15,213.30,446.23,441.04,429.83,350.85,195.42,190.19,177.84,281.75,92.33,79.15,82.01
St. Petersburg,266082,170000000,51000000,42500000,2100000,12700000,85000000,34000000,25500000,17000000,12700000,2100000,34000000,42500000,17000000,278300000,269800000,1045.92,1013.97,0.97,43.35,51.70,87.77,115.57,110.99,85.86,117.34,60.43,126.43,124.47,120.35,99.41,55.37,53.89,50.38,79.81,95.47,81.84,82.01
Hialeah,220490,140000000,42000000,35000000,1700000,10500000,70000000,28000000,21000000,14000000,10500000,1700000,28000000,35000000,14000000,229200000,222200000,1039.50,1007.76,0.97,35.70,42.58,72.28,93.56,91.76,70.71,96.64,49.77,104.12,102.91,97.43,81.86,45.60,44.38,41.49,65.73,94.88,81.34,82.01
Tallahassee,202731,130000000,39000000,32500000,1600000,9700000,65000000,26000000,19500000,13000000,9700000,1600000,26000000,32500000,13000000,212800000,206300000,1049.67,1017.60,0.97,33.15,39.54,67.12,88.05,84.77,65.66,89.73,46.21,96.68,95.07,91.70,76.02,42.34,41.21,38.52,61.02,95.81,82.13,82.01
Fort Lauderdale,183146,120000000,36000000,30000000,1500000,9000000,60000000,24000000,18000000,12000000,9000000,1500000,24000000,30000000,12000000,196500000,190500000,1072.91,1040.15,0.97,30.60,36.50,61.95,82.55,78.65,60.61,82.83,42.66,89.25,88.21,85.97,70.17,39.08,38.04,35.57,56.35,97.93,83.95,82.01
Cape Coral,216992,140000000,42000000,35000000,1700000,10500000,70000000,28000000,21000000,14000000,10500000,1700000,28000000,35000000,14000000,229200000,222200000,1056.26,1024.00,0.97,35.70,42.58,72.28,93.56,91.76,70.71,96.64,49.77,104.12,102.91,97.43,81.86,45.60,44.38,41.49,65.73,96.41,82.65,82.01
Pembroke Pines,171178,110000000,33000000,27500000,1400000,8200000,55000000,22000000,16500000,11000000,8200000,1400000,22000000,27500000,11000000,180100000,174600000,1052.12,1019.99,0.97,28.05,33.46,56.79,77.05,71.66,55.56,75.93,39.10,81.81,80.37,80.24,64.32,35.83,34.87,32.60,51.65,96.04,82.33,82.01
Hollywood,153131,100000000,30000000,25000000,1200000,7500000,50000000,20000000,15000000,10000000,7500000,1200000,20000000,25000000,10000000,163700000,158700000,1069.02,1036.37,0.97,25.50,30.41,51.63,66.04,65.55,50.51,69.03,35.55,74.37,73.51,68.77,58.47,32.57,31.70,29.63,46.94,97.58,83.65,82.01
Gainesville,145214,95000000,28500000,23700000,1200000,7100000,47500000,19000000,14200000,9500000,7100000,1200000,19000000,23700000,9500000,155500000,150700000,1070.83,1037.78,0.97,24.23,28.89,48.94,66.04,62.05,47.98,65.57,33.65,70.65,69.59,68.77,55.55,30.88,30.11,28.15,44.58,97.74,83.76,81.99
Miramar,137132,90000000,27000000,22500000,1100000,6700000,45000000,18000000,13500000,9000000,6700000,1100000,18000000,22500000,9000000,147300000,142800000,1074.15,1041.33,0.97,22.95,27.37,46.46,60.54,58.55,45.46,62.12,31.99,66.93,65.67,63.04,52.63,29.31,28.53,26.66,42.24,98.05,84.05,82.01
Coral Springs,132568,87000000,26100000,21700000,1100000,6500000,43500000,17400000,13000000,8700000,6500000,1100000,17400000,21700000,8700000,142400000,138000000,1074.17,1040.98,0.97,22.19,26.46,44.81,60.54,56.81,43.94,60.05,30.81,64.70,63.71,63.04,50.87,28.27,27.58,25.78,40.82,98.05,84.02,81.98
Clearwater,117027,76000000,22800000,19000000,900000,5700000,38000000,15200000,11400000,7600000,5700000,900000,15200000,19000000,7600000,124400000,120600000,1063.00,1030.53,0.97,19.38,23.11,39.24,49.53,49.81,38.38,52.46,27.02,56.52,55.87,51.58,44.44,24.75,24.09,22.52,35.67,97.03,83.18,82.01
Palm Bay,129185,85000000,25500000,21200000,1100000,6300000,42500000,17000000,12700000,8500000,6300000,1100000,17000000,21200000,8500000,139100000,134800000,1076.75,1043.46,0.97,21.68,25.85,43.78,60.54,55.06,42.93,58.67,30.10,63.22,61.75,63.04,49.70,27.62,26.94,25.18,39.87,98.28,84.22,81.98
West Palm Beach,123988,81000000,24300000,20200000,1000000,6100000,40500000,16200000,12100000,8100000,6100000,1000000,16200000,20200000,8100000,132600000,128500000,1069.46,1036.39,0.97,20.66,24.64,41.71,55.03,53.31,40.91,55.91,28.68,60.24,59.79,57.31,47.36,26.32,25.68,24.00,38.01,97.62,83.65,81.98
Lakeland,116674,76000000,22800000,19000000,900000,5700000,38000000,15200000,11400000,7600000,5700000,900000,15200000,19000000,7600000,124400000,120600000,1066.22,1033.65,0.97,19.38,23.11,39.24,49.53,49.81,38.38,52.46,27.02,56.52,55.87,51.58,44.44,24.75,24.09,22.52,35.67,97.32,83.43,82.01
Pompano Beach,112754,73000000,21900000,18200000,900000,5500000,36500000,14600000,10900000,7300000,5500000,900000,14600000,18200000,7300000,119500000,115800000,1059.83,1027.01,0.97,18.62,22.20,37.58,49.53,48.07,36.87,50.39,25.83,54.29,53.91,51.58,42.69,23.71,23.14,21.63,34.25,96.74,82.89,81.98
Miami Gardens,110497,72000000,21600000,18000000,900000,5400000,36000000,14400000,10800000,7200000,5400000,900000,14400000,18000000,7200000,117900000,114300000,1067.00,1034.42,0.97,18.36,21.90,37.17,49.53,47.19,36.36,49.70,25.60,53.55,52.93,51.58,42.10,23.45,22.82,21.34,33.81,97.39,83.49,82.01
Davie,106513,69000000,20700000,17200000,900000,5200000,34500000,13800000,10300000,6900000,5200000,900000,13800000,17200000,6900000,113000000,109500000,1060.90,1028.04,0.97,17.60,20.99,35.52,49.53,45.44,34.85,47.63,24.41,51.32,50.97,51.58,40.35,22.41,21.87,20.45,32.39,96.84,82.98,81.98
Sunrise,97535,63000000,18900000,15700000,800000,4700000,31500000,12600000,9400000,6300000,4700000,800000,12600000,15700000,6300000,103100000,99900000,1057.06,1024.25,0.97,16.07,19.16,32.42,44.03,41.07,31.82,43.49,22.28,46.85,46.06,45.85,36.84,20.45,19.97,18.66,29.55,96.49,82.67,81.97
Plantation,95286,62000000,18600000,15500000,800000,4600000,31000000,12400000,9300000,6200000,4600000,800000,12400000,15500000,6200000,101500000,98400000,1065.21,1032.68,0.97,15.81,18.86,32.01,44.03,40.20,31.31,42.80,22.04,46.11,45.08,45.85,36.25,20.19,19.65,18.37,29.11,97.23,83.35,82.01
Boca Raton,100967,65000000,19500000,16200000,800000,4900000,32500000,13000000,9700000,6500000,4900000,800000,13000000,16200000,6500000,106400000,103100000,1053.81,1021.13,0.97,16.58,19.77,33.45,44.03,42.82,32.83,44.87,22.99,48.34,48.02,45.85,38.01,21.11,20.60,19.26,30.50,96.19,82.42,81.97
Deltona,95182,62000000,18600000,15500000,800000,4600000,31000000,12400000,9300000,6200000,4600000,800000,12400000,15500000,6200000,101500000,98400000,1066.38,1033.81,0.97,15.81,18.86,32.01,44.03,40.20,31.31,42.80,22.04,46.11,45.08,45.85,36.25,20.19,19.65,18.37,29.11,97.34,83.44,82.01
Largo,82949,54000000,16200000,13500000,700000,4000000,27000000,10800000,8100000,5400000,4000000,700000,10800000,13500000,5400000,88400000,85700000,1065.72,1033.16,0.97,13.77,16.42,27.88,38.52,34.96,27.27,37.27,19.20,40.16,39.20,40.12,31.58,17.59,17.12,16.00,25.35,97.28,83.39,82.01
Melbourne,86743,56000000,16800000,14000000,700000,4200000,28000000,11200000,8400000,5600000,4200000,700000,11200000,14000000,5600000,91700000,88900000,1057.15,1024.87,0.97,14.28,17.03,28.91,38.52,36.71,28.28,38.65,19.91,41.65,41.16,40.12,32.75,18.24,17.75,16.60,26.30,96.49,82.72,82.01
Homestead,80407,52000000,15600000,13000000,600000,3900000,26000000,10400000,7800000,5200000,3900000,600000,10400000,13000000,5200000,85100000,82500000,1058.37,1026.03,0.97,13.26,15.82,26.85,33.02,34.08,26.26,35.89,18.49,38.67,38.22,34.39,30.41,16.94,16.48,15.40,24.40,96.61,82.81,82.01
Kissimmee,79929,52000000,15600000,13000000,600000,3900000,26000000,10400000,7800000,5200000,3900000,600000,10400000,13000000,5200000,85100000,82500000,1064.69,1032.17,0.97,13.26,15.82,26.85,33.02,34.08,26.26,35.89,18.49,38.67,38.22,34.39,30.41,16.94,16.48,15.40,24.40,97.18,83.31,82.01
Port St. Lucie,231287,150000000,45000000,37500000,1900000,11200000,75000000,30000000,22500000,15000000,11200000,1900000,30000000,37500000,15000000,245600000,238100000,1061.88,1029.46,0.97,38.25,45.62,77.44,104.56,97.88,75.76,103.54,53.32,111.56,109.77,108.89,87.71,48.86,47.55,44.46,70.43,96.93,83.09,82.01
Houston,2288250,1188000000,356400000,297000000,14850000,89100000,594000000,237600000,178200000,118800000,89100000,14850000,237600000,297000000,118800000,1945350000,1885950000,850.15,824.19,0.97,302.96,361.32,613.33,817.24,778.68,600.02,820.02,422.33,883.53,873.27,851.07,694.68,386.93,376.58,352.13,557.86,77.60,66.52,82.01
Austin,979882,520000000,156000000,130000000,6500000,39000000,260000000,104000000,78000000,52000000,39000000,6500000,104000000,130000000,52000000,851500000,825500000,868.98,842.45,0.97,132.61,158.15,268.46,357.72,340.83,262.63,358.93,184.86,386.73,382.24,372.52,304.07,169.36,164.84,154.13,244.18,79.32,68.00,82.01
San Antonio,1473298,700000000,210000000,175000000,8750000,52500000,350000000,140000000,105000000,70000000,52500000,8750000,140000000,175000000,70000000,1146250000,1111250000,778.02,754.26,0.97,178.51,212.90,361.39,481.54,458.82,353.55,483.18,248.85,520.60,514.55,501.47,409.32,227.99,221.89,207.48,328.71,71.02,60.88,82.01
Dallas,1299544,650000000,195000000,162500000,8125000,48750000,325000000,130000000,97500000,65000000,48750000,8125000,130000000,162500000,65000000,1064375000,1031875000,819.04,794.03,0.97,165.76,197.69,335.58,447.15,426.04,328.29,448.66,231.07,483.41,477.80,465.65,380.09,211.71,206.04,192.66,305.23,74.76,64.09,82.01
Fort Worth,956709,480000000,144000000,120000000,6000000,36000000,240000000,96000000,72000000,48000000,36000000,6000000,96000000,120000000,48000000,786000000,762000000,821.57,796.48,0.97,122.41,145.99,247.81,330.20,314.62,242.43,331.32,170.64,356.98,352.84,343.87,280.68,156.34,152.16,142.28,225.40,74.99,64.29,82.01
El Paso,678879,340000000,102000000,85000000,4250000,25500000,170000000,68000000,51000000,34000000,25500000,4250000,68000000,85000000,34000000,556750000,539750000,820.10,795.06,0.97,86.71,103.41,175.53,233.89,222.85,171.72,234.69,120.87,252.86,249.93,243.57,198.81,110.74,107.78,100.78,159.66,74.86,64.17,82.01
Arlington,398431,200000000,60000000,50000000,2500000,15000000,100000000,40000000,30000000,20000000,15000000,2500000,40000000,50000000,20000000,327500000,317500000,821.97,796.88,0.97,51.00,60.83,103.25,137.58,131.09,101.01,138.05,71.10,148.74,147.01,143.28,116.95,65.14,63.40,59.28,93.92,75.03,64.32,82.01
Corpus Christi,316239,160000000,48000000,40000000,2000000,12000000,80000000,32000000,24000000,16000000,12000000,2000000,32000000,40000000,16000000,262000000,254000000,828.49,803.19,0.97,40.80,48.66,82.60,110.07,104.87,80.81,110.44,56.88,118.99,117.61,114.62,93.56,52.11,50.72,47.43,75.13,75.62,64.83,82.01
Plano,289547,150000000,45000000,37500000,1875000,11250000,75000000,30000000,22500000,15000000,11250000,1875000,30000000,37500000,15000000,245625000,238125000,848.31,822.41,0.97,38.25,45.62,77.44,103.19,98.32,75.76,103.54,53.32,111.56,110.26,107.46,87.71,48.86,47.55,44.46,70.44,77.43,66.38,82.01
Lubbock,263930,130000000,39000000,32500000,1625000,9750000,65000000,26000000,19500000,13000000,9750000,1625000,26000000,32500000,13000000,212875000,206375000,806.56,781.93,0.97,33.15,39.54,67.12,89.43,85.21,65.66,89.73,46.21,96.68,95.56,93.13,76.02,42.34,41.21,38.53,61.05,73.62,63.11,82.01
Garland,241845,120000000,36000000,30000000,1500000,9000000,60000000,24000000,18000000,12000000,9000000,1500000,24000000,30000000,12000000,196500000,190500000,812.50,787.69,0.97,30.60,36.50,61.95,82.55,78.65,60.61,82.83,42.66,89.25,88.21,85.97,70.17,39.08,38.04,35.57,56.35,74.16,63.58,82.01
Irving,258939,130000000,39000000,32500000,1625000,9750000,65000000,26000000,19500000,13000000,9750000,1625000,26000000,32500000,13000000,212875000,206375000,822.10,797.00,0.97,33.15,39.54,67.12,89.43,85.21,65.66,89.73,46.21,96.68,95.56,93.13,76.02,42.34,41.21,38.53,61.05,75.04,64.33,82.01
Amarillo,202408,100000000,30000000,25000000,1250000,7500000,50000000,20000000,15000000,10000000,7500000,1250000,20000000,25000000,10000000,163750000,158750000,809.01,784.31,0.97,25.50,30.41,51.63,68.79,65.55,50.51,69.03,35.55,74.37,73.51,71.64,58.47,32.57,31.70,29.64,46.96,73.84,63.30,82.01
Grand Prairie,201843,100000000,30000000,25000000,1250000,7500000,50000000,20000000,15000000,10000000,7500000,1250000,20000000,25000000,10000000,163750000,158750000,811.27,786.50,0.97,25.50,30.41,51.63,68.79,65.55,50.51,69.03,35.55,74.37,73.51,71.64,58.47,32.57,31.70,29.64,46.96,74.05,63.48,82.01
Brownsville,190158,95000000,28500000,23750000,1187500,7125000,47500000,19000000,14250000,9500000,7125000,1187500,19000000,23750000,9500000,155562500,150812500,818.07,793.09,0.97,24.23,28.89,49.05,65.35,62.27,47.98,65.57,33.77,70.65,69.83,68.06,55.55,30.94,30.11,28.16,44.61,74.67,64.01,82.01
McKinney,207507,100000000,30000000,25000000,1250000,7500000,50000000,20000000,15000000,10000000,7500000,1250000,20000000,25000000,10000000,163750000,158750000,789.13,765.03,0.97,25.50,30.41,51.63,68.79,65.55,50.51,69.03,35.55,74.37,73.51,71.64,58.47,32.57,31.70,29.64,46.96,72.03,61.75,82.01
Frisco,219224,110000000,33000000,27500000,1375000,8250000,55000000,22000000,16500000,11000000,8250000,1375000,22000000,27500000,11000000,180125000,174625000,821.65,796.56,0.97,28.05,33.46,56.79,75.67,72.10,55.56,75.93,39.10,81.81,80.86,78.80,64.32,35.83,34.87,32.60,51.65,75.00,64.29,82.01
Pasadena,147712,74000000,22200000,18500000,925000,5550000,37000000,14800000,11100000,7400000,5550000,925000,14800000,18500000,7400000,121175000,117475000,820.35,795.30,0.97,18.87,22.51,38.20,50.91,48.50,37.37,51.08,26.31,55.03,54.40,53.01,43.27,24.10,23.46,21.93,34.75,74.88,64.19,82.01
Killeen,159643,80000000,24000000,20000000,1000000,6000000,40000000,16000000,12000000,8000000,6000000,1000000,16000000,20000000,8000000,131000000,127000000,820.58,795.53,0.97,20.40,24.33,41.30,55.03,52.44,40.41,55.22,28.44,59.50,58.81,57.31,46.78,26.06,25.36,23.71,37.57,74.90,64.21,82.01
McAllen,147856,74000000,22200000,18500000,925000,5550000,37000000,14800000,11100000,7400000,5550000,925000,14800000,18500000,7400000,121175000,117475000,819.55,794.52,0.97,18.87,22.51,38.20,50.91,48.50,37.37,51.08,26.31,55.03,54.40,53.01,43.27,24.10,23.46,21.93,34.75,74.81,64.13,82.01
Midland,134636,67000000,20100000,16750000,837500,5025000,33500000,13400000,10050000,6700000,5025000,837500,13400000,16750000,6700000,109712500,106362500,814.88,790.00,0.97,17.09,20.38,34.59,46.09,43.92,33.84,46.25,23.82,49.83,49.25,48.00,39.18,21.82,21.24,19.86,31.46,74.38,63.76,82.01
Denton,151950,76000000,22800000,19000000,950000,5700000,38000000,15200000,11400000,7600000,5700000,950000,15200000,19000000,7600000,124450000,120650000,819.02,794.01,0.97,19.38,23.11,39.24,52.28,49.81,38.38,52.46,27.02,56.52,55.87,54.45,44.44,24.75,24.09,22.53,35.69,74.76,64.09,82.01
Mesquite,147636,74000000,22200000,18500000,925000,5550000,37000000,14800000,11100000,7400000,5550000,925000,14800000,18500000,7400000,121175000,117475000,820.77,795.71,0.97,18.87,22.51,38.20,50.91,48.50,37.37,51.08,26.31,55.03,54.40,53.01,43.27,24.10,23.46,21.93,34.75,74.92,64.22,82.01
Carrollton,135773,68000000,20400000,17000000,850000,5100000,34000000,13600000,10200000,6800000,5100000,850000,13600000,17000000,6800000,111350000,107950000,820.12,795.08,0.97,17.34,20.68,35.11,46.78,44.57,34.34,46.94,24.17,50.57,49.99,48.71,39.76,22.15,21.56,20.16,31.93,74.86,64.17,82.01
Round Rock,126697,63000000,18900000,15750000,787500,4725000,31500000,12600000,9450000,6300000,4725000,787500,12600000,15750000,6300000,103162500,100012500,814.25,789.38,0.97,16.07,19.16,32.53,43.34,41.29,31.82,43.49,22.40,46.85,46.31,45.13,36.84,20.52,19.97,18.67,29.58,74.32,63.71,82.01
Abilene,127385,64000000,19200000,16000000,800000,4800000,32000000,12800000,9600000,6400000,4800000,800000,12800000,16000000,6400000,104800000,101600000,822.70,797.58,0.97,16.32,19.47,33.04,44.03,41.95,32.32,44.18,22.75,47.60,47.04,45.85,37.42,20.84,20.29,18.97,30.05,75.09,64.37,82.01
Odessa,119328,60000000,18000000,15000000,750000,4500000,30000000,12000000,9000000,6000000,4500000,750000,12000000,15000000,6000000,98250000,95250000,823.36,798.22,0.97,15.30,18.25,30.98,41.27,39.33,30.30,41.42,21.33,44.62,44.10,42.98,35.08,19.54,19.02,17.78,28.17,75.15,64.43,82.01
Pearland,126856,63000000,18900000,15750000,787500,4725000,31500000,12600000,9450000,6300000,4725000,787500,12600000,15750000,6300000,103162500,100012500,813.23,788.39,0.97,16.07,19.16,32.53,43.34,41.29,31.82,43.49,22.40,46.85,46.31,45.13,36.84,20.52,19.97,18.67,29.58,74.23,63.63,82.01
Richardson,120981,60000000,18000000,15000000,750000,4500000,30000000,12000000,9000000,6000000,4500000,750000,12000000,15000000,6000000,98250000,95250000,812.11,787.31,0.97,15.30,18.25,30.98,41.27,39.33,30.30,41.42,21.33,44.62,44.10,42.98,35.08,19.54,19.02,17.78,28.17,74.13,63.55,82.01
Laredo,263513,130000000,39000000,32500000,1625000,9750000,65000000,26000000,19500000,13000000,9750000,1625000,26000000,32500000,13000000,212875000,206375000,807.83,783.17,0.97,33.15,39.54,67.12,89.43,85.21,65.66,89.73,46.21,96.68,95.56,93.13,76.02,42.34,41.21,38.53,61.05,73.74,63.21,82.01
Fargo,131444,68000000,20400000,17000000,850000,5100000,34000000,13600000,10200000,6800000,5100000,850000,13600000,17000000,6800000,111350000,107950000,847.13,821.26,0.97,17.34,20.68,35.11,46.78,44.57,34.34,46.94,24.17,50.57,49.99,48.71,39.76,22.15,21.56,20.16,31.93,77.32,66.29,82.01
Bismarck,75840,40000000,12000000,10000000,500000,3000000,20000000,8000000,6000000,4000000,3000000,500000,8000000,10000000,4000000,65500000,63500000,863.66,837.29,0.97,10.20,12.17,20.65,27.52,26.22,20.20,27.61,14.22,29.75,29.40,28.66,23.39,13.03,12.68,11.86,18.78,78.83,67.58,82.01
Grand Forks,58920,30000000,9000000,7500000,375000,2250000,15000000,6000000,4500000,3000000,2250000,375000,6000000,7500000,3000000,49125000,47625000,833.76,808.30,0.97,7.65,9.12,15.49,20.64,19.66,15.15,20.71,10.66,22.31,22.05,21.49,17.54,9.77,9.51,8.89,14.09,76.10,65.24,82.01
Minot,47789,25000000,7500000,6250000,312500,1875000,12500000,5000000,3750000,2500000,1875000,312500,5000000,6250000,2500000,40937500,39687500,856.63,830.47,0.97,6.38,7.60,12.91,17.20,16.39,12.63,17.26,8.89,18.59,18.38,17.91,14.62,8.14,7.92,7.41,11.74,78.19,67.03,82.01
West Fargo,40217,21000000,6300000,5250000,262500,1575000,10500000,4200000,3150000,2100000,1575000,262500,4200000,5250000,2100000,34387500,33337500,855.05,828.94,0.97,5.36,6.39,10.84,14.45,13.76,10.61,14.50,7.47,15.62,15.44,15.04,12.28,6.84,6.66,6.22,9.86,78.05,66.91,82.01
Williston,29729,15000000,4500000,3750000,187500,1125000,7500000,3000000,2250000,1500000,1125000,187500,3000000,3750000,1500000,24562500,23812500,826.21,800.99,0.97,3.83,4.56,7.74,10.32,9.83,7.58,10.35,5.33,11.16,11.03,10.75,8.77,4.89,4.75,4.45,7.04,75.42,64.65,82.01
Dickinson,25268,13000000,3900000,3250000,162500,975000,6500000,2600000,1950000,1300000,975000,162500,2600000,3250000,1300000,21287500,20637500,842.47,816.74,0.97,3.32,3.95,6.71,8.94,8.52,6.57,8.97,4.62,9.67,9.56,9.31,7.60,4.23,4.12,3.85,6.10,76.90,65.92,82.01
Mandan,23385,12000000,3600000,3000000,150000,900000,6000000,2400000,1800000,1200000,900000,150000,2400000,3000000,1200000,19650000,19050000,840.28,814.62,0.97,3.06,3.65,6.20,8.25,7.87,6.06,8.28,4.27,8.92,8.82,8.60,7.02,3.91,3.80,3.56,5.63,76.70,65.75,82.01
Jamestown,15679,8000000,2400000,2000000,100000,600000,4000000,1600000,1200000,800000,600000,100000,1600000,2000000,8000000,13100000,19900000,835.51,1269.21,1.52,2.04,2.43,4.13,5.50,5.24,4.04,5.52,2.84,5.95,5.88,5.73,4.68,2.61,25.36,2.37,5.89,76.26,102.44,128.51
Wahpeton,7911,4000000,1200000,1000000,50000,300000,2000000,800000,600000,400000,300000,50000,800000,1000000,4000000,6550000,9950000,827.96,1257.74,1.52,1.02,1.22,2.07,2.75,2.62,2.02,2.76,1.42,2.97,2.94,2.87,2.34,1.30,12.68,1.19,2.94,75.57,101.52,128.51
Devils Lake,7236,3700000,1110000,925000,46250,277500,1850000,740000,555000,370000,277500,46250,740000,925000,3700000,6058750,9203750,837.31,1271.94,1.52,0.94,1.13,1.91,2.55,2.43,1.87,2.55,1.32,2.75,2.72,2.65,2.16,1.21,11.73,1.10,2.72,76.43,102.66,128.51
Valley City,6459,3300000,990000,825000,41250,247500,1650000,660000,495000,330000,247500,41250,660000,825000,3300000,5403750,8208750,836.62,1270.90,1.52,0.84,1.00,1.70,2.27,2.16,1.67,2.28,1.17,2.45,2.43,2.36,1.93,1.07,10.46,0.98,2.43,76.37,102.58,128.51
Grafton,4088,2100000,630000,525000,26250,157500,1050000,420000,315000,210000,157500,26250,420000,525000,2100000,3438750,5223750,841.18,1277.83,1.52,0.54,0.64,1.08,1.44,1.38,1.06,1.45,0.75,1.56,1.54,1.50,1.23,0.68,6.66,0.62,1.55,76.78,103.14,128.51
Lincoln,4218,2200000,660000,550000,27500,165000,1100000,440000,330000,220000,165000,27500,440000,550000,2200000,3602500,5472500,854.08,1297.42,1.52,0.56,0.67,1.14,1.51,1.44,1.11,1.52,0.78,1.64,1.62,1.58,1.29,0.72,6.97,0.65,1.62,77.96,104.72,128.51
Beulah,3058,1600000,480000,400000,20000,120000,800000,320000,240000,160000,120000,20000,320000,400000,1600000,2620000,3980000,856.77,1301.50,1.52,0.41,0.49,0.83,1.10,1.05,0.81,1.10,0.57,1.19,1.18,1.15,0.94,0.52,5.07,0.47,1.18,78.20,105.05,128.51
Rugby,2598,1300000,390000,325000,16250,97500,650000,260000,195000,130000,97500,16250,260000,325000,1300000,2128750,3233750,819.38,1244.71,1.52,0.33,0.40,0.67,0.89,0.85,0.66,0.90,0.46,0.97,0.96,0.93,0.76,0.42,4.12,0.39,0.96,74.79,100.46,128.51
